Date,Predicted_Close
3571,1.349641e+21
3572,1.3527655e+21
3573,1.3486648e+21
3574,1.3578436e+21
3575,1.4001767e+21
3576,1.4036047e+21
3577,1.4147135e+21
3578,1.3955766e+21
3579,1.4001984e+21
3580,1.3970305e+21
3581,1.3981805e+21
3582,1.4277527e+21
3583,1.4003936e+21
3584,1.3937324e+21
3585,1.3835342e+21
3586,1.3966183e+21
3587,1.4044508e+21
3588,1.3326934e+21
3589,1.3327369e+21
3590,1.3252723e+21
3591,1.3061763e+21
3592,1.3084764e+21
3593,1.3231674e+21
3594,1.3196518e+21
3595,1.3086287e+21
3596,1.3028997e+21
3597,1.3024006e+21
3598,1.3157242e+21
3599,1.3163536e+21
3600,1.3426102e+21
3601,1.3433047e+21
3602,1.3431526e+21
3603,1.3635717e+21
3604,1.360252e+21
3605,1.3487946e+21
3606,1.3547402e+21
3607,1.387961e+21
3608,1.4422451e+21
3609,1.4483412e+21
3610,1.4632443e+21
3611,1.4541117e+21
3612,1.4508577e+21
3613,1.4647626e+21
3614,1.5564135e+21
3615,1.559102e+21
3616,1.5491284e+21
3617,1.5858105e+21
3618,1.6157207e+21
3619,1.5778764e+21
3620,1.6126217e+21
3621,1.5985988e+21
3622,1.590839e+21
3623,1.5903622e+21
3624,1.564435e+21
3625,1.5732154e+21
3626,1.5940692e+21
3627,1.577573e+21
3628,1.5800442e+21
3629,1.5698985e+21
3630,1.5910778e+21
3631,1.5960628e+21
3632,1.5951526e+21
3633,1.599596e+21
3634,1.6233056e+21
3635,1.6025655e+21
3636,1.5965833e+21
3637,1.6436524e+21
3638,1.6358954e+21
3639,1.599596e+21
3640,1.6088944e+21
3641,1.6048194e+21
3642,1.6035079e+21
3643,1.5959901e+21
3644,1.6063054e+21
3645,1.5865046e+21
3646,1.5901325e+21
3647,1.5987e+21
3648,1.6087971e+21
3649,1.6110693e+21
3650,1.6384259e+21
3651,1.6760848e+21
3652,1.6441498e+21
3653,1.6900177e+21
3654,1.6803652e+21
3655,1.6764343e+21
3656,1.6746433e+21
3657,1.6719353e+21
3658,1.6635917e+21
3659,1.6718476e+21
3660,1.7004551e+21
3661,1.7056953e+21
3662,1.6923324e+21
3663,1.696743e+21
3664,1.6998876e+21
3665,1.7197113e+21
3666,1.7128128e+21
3667,1.7251684e+21
3668,1.7536717e+21
3669,1.7275256e+21
3670,1.7206278e+21
3671,1.8120876e+21
3672,1.8046301e+21
3673,1.8131347e+21
3674,1.8201986e+21
3675,1.8350093e+21
3676,1.8333491e+21
3677,1.8168782e+21
3678,1.8301602e+21
3679,1.8380672e+21
3680,1.8322571e+21
3681,1.8169656e+21
3682,1.8022826e+21
3683,1.7839684e+21
3684,1.7847117e+21
3685,1.7808645e+21
3686,1.8125955e+21
3687,1.7880338e+21
3688,1.8151739e+21
3689,1.8117655e+21
3690,1.8045988e+21
3691,1.8104109e+21
3692,1.8107168e+21
3693,1.8271019e+21
3694,1.8332616e+21
3695,1.8362326e+21
3696,1.8405567e+21
3697,1.8442695e+21
3698,1.8418233e+21
3699,1.8485499e+21
3700,1.863791e+21
3701,1.8706896e+21
3702,1.8775877e+21
3703,1.8935641e+21
3704,1.8960083e+21
3705,1.9050858e+21
3706,1.9015944e+21
3707,1.879334e+21
3708,1.9194847e+21
3709,1.9023361e+21
3710,1.898889e+21
3711,1.9028599e+21
3712,1.9036455e+21
3713,1.8735277e+21
3714,1.8715197e+21
3715,1.8902468e+21
3716,1.8978846e+21
3717,1.8949174e+21
3718,1.901158e+21
3719,1.9231934e+21
3720,2.0062831e+21
3721,1.9929946e+21
3722,1.9572102e+21
3723,1.9979178e+21
3724,1.9934308e+21
3725,2.056007e+21
3726,1.9752587e+21
3727,1.8897236e+21
3728,1.9227563e+21
3729,1.9008529e+21
3730,1.9132889e+21
3731,1.8712136e+21
3732,1.8156108e+21
3733,1.7617149e+21
3734,1.7889956e+21
3735,1.8001849e+21
3736,1.7714215e+21
3737,1.7572549e+21
3738,1.7483335e+21
3739,1.6998059e+21
3740,1.704059e+21
3741,1.7080048e+21
3742,1.660728e+21
3743,1.7237878e+21
3744,1.744652e+21
3745,1.7826417e+21
3746,1.7805389e+21
3747,1.7609982e+21
3748,1.7411897e+21
3749,1.7778665e+21
3750,1.786146e+21
3751,1.7572732e+21
3752,1.7622249e+21
3753,1.779838e+21
3754,1.7322481e+21
3755,1.7254098e+21
3756,1.7374641e+21
3757,1.7513576e+21
3758,1.7301439e+21
3759,1.672045e+21
3760,1.6725271e+21
3761,1.7019538e+21
3762,1.7406639e+21
3763,1.8227143e+21
3764,1.8022646e+21
3765,1.809009e+21
3766,1.8214008e+21
3767,1.8463099e+21
3768,1.8427207e+21
3769,1.8304198e+21
3770,1.8326088e+21
3771,1.8156215e+21
3772,1.8368115e+21
3773,1.8515179e+21
3774,1.821576e+21
3775,1.8278367e+21
3776,1.8318207e+21
3777,1.826173e+21
3778,1.8091842e+21
3779,1.796571e+21
3780,1.7455288e+21
3781,1.7654237e+21
3782,1.7397438e+21
3783,1.7570542e+21
3784,1.7457479e+21
3785,1.7431182e+21
3786,1.7516638e+21
3787,1.76963e+21
3788,1.7491663e+21
3789,1.7289167e+21
3790,1.7473695e+21
3791,1.7435568e+21
3792,1.7377709e+21
3793,1.7391734e+21
3794,1.6988407e+21
3795,1.6731414e+21
3796,1.7209823e+21
3797,1.7230429e+21
3798,1.7477727e+21
3799,1.7533504e+21
3800,1.760421e+21
3801,1.7544484e+21
3802,1.7313455e+21
3803,1.754141e+21
3804,1.7710469e+21
